android.annotation.SuppressLint -> a:
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl:
    float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.VelocityTrackerCompatHoneycomb:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.ViewCompat -> android.support.v4.view.ViewCompat:
    int OVER_SCROLL_ALWAYS -> a
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> b
    int OVER_SCROLL_NEVER -> c
    long FAKE_FRAME_TIME -> h
    int IMPORTANT_FOR_ACCESSIBILITY_AUTO -> d
    int IMPORTANT_FOR_ACCESSIBILITY_YES -> e
    int IMPORTANT_FOR_ACCESSIBILITY_NO -> f
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> g
    253:253:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    264:264:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    277:277:int getOverScrollMode(android.view.View) -> getOverScrollMode
    293:294:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    330:331:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    363:364:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    399:400:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    414:415:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    426:426:boolean hasTransientState(android.view.View) -> hasTransientState
    437:438:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    450:451:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    468:469:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    482:483:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    499:500:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    515:515:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    531:532:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    558:558:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.ViewCompat$BaseViewCompatImpl:
    86:86:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    89:89:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    92:92:int getOverScrollMode(android.view.View) -> getOverScrollMode
    96:96:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    99:99:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    102:102:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    105:105:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    108:108:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    111:111:boolean hasTransientState(android.view.View) -> hasTransientState
    115:115:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    117:118:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    120:121:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    123:124:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    126:127:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    129:129:long getFrameTime() -> a
    132:132:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    136:136:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    138:138:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ViewCompat$GBViewCompatImpl:
    145:145:int getOverScrollMode(android.view.View) -> getOverScrollMode
    149:150:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ViewCompat$HCViewCompatImpl:
    155:155:long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ViewCompat$ICSViewCompatImpl:
    162:162:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    166:166:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    170:171:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    174:175:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    178:179:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    182:183:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ViewCompat$JBViewCompatImpl:
    189:189:boolean hasTransientState(android.view.View) -> hasTransientState
    193:194:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    197:198:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    201:202:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    205:206:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    209:210:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    213:213:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    217:218:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    221:225:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ViewCompat$ViewCompatImpl:
    boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    int getOverScrollMode(android.view.View) -> getOverScrollMode
    void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    boolean hasTransientState(android.view.View) -> hasTransientState
    void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ViewCompatGingerbread:
    23:23:int getOverScrollMode(android.view.View) -> getOverScrollMode
    27:28:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
android.support.v4.view.ViewCompatHC -> android.support.v4.view.ViewCompatHC:
    23:23:long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ViewCompatICS:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    34:34:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> setAccessibilityDelegate
    42:43:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    46:47:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    50:51:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> onInitializeAccessibilityNodeInfo
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ViewCompatJB:
    27:27:boolean hasTransientState(android.view.View) -> hasTransientState
    31:32:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    35:36:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    40:41:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    44:45:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    48:49:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    52:52:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    56:57:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    60:60:java.lang.Object getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ViewConfigurationCompat:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ViewConfigurationCompatFroyo:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.ViewGroupCompat:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    83:83:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl:
    46:46:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl:
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl:
    38:38:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompatIcs -> android.support.v4.view.ViewGroupCompatIcs:
    29:29:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.lang.String TAG -> d
    boolean DEBUG -> e
    boolean USE_CACHE -> f
    int DEFAULT_OFFSCREEN_PAGES -> g
    int MAX_SETTLE_DURATION -> h
    int MIN_DISTANCE_FOR_FLING -> i
    int DEFAULT_GUTTER_SIZE -> j
    int[] LAYOUT_ATTRS -> k
    java.util.Comparator COMPARATOR -> l
    android.view.animation.Interpolator sInterpolator -> m
    java.util.ArrayList mItems -> n
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> o
    android.graphics.Rect mTempRect -> p
    android.support.v4.view.PagerAdapter mAdapter -> q
    int mCurItem -> r
    int mRestoredCurItem -> s
    android.os.Parcelable mRestoredAdapterState -> t
    java.lang.ClassLoader mRestoredClassLoader -> u
    android.widget.Scroller mScroller -> v
    android.support.v4.view.ViewPager$PagerObserver mObserver -> w
    int mPageMargin -> x
    android.graphics.drawable.Drawable mMarginDrawable -> y
    int mTopPageBounds -> z
    int mBottomPageBounds -> A
    float mFirstOffset -> B
    float mLastOffset -> C
    int mChildWidthMeasureSpec -> D
    int mChildHeightMeasureSpec -> E
    boolean mInLayout -> F
    boolean mScrollingCacheEnabled -> G
    boolean mPopulatePending -> H
    int mOffscreenPageLimit -> I
    boolean mIsBeingDragged -> J
    boolean mIsUnableToDrag -> K
    boolean mIgnoreGutter -> L
    int mDefaultGutterSize -> M
    int mGutterSize -> N
    int mTouchSlop -> O
    float mInitialMotionX -> P
    float mLastMotionX -> Q
    float mLastMotionY -> R
    int mActivePointerId -> S
    int INVALID_POINTER -> T
    android.view.VelocityTracker mVelocityTracker -> U
    int mMinimumVelocity -> V
    int mMaximumVelocity -> W
    int mFlingDistance -> X
    int mCloseEnough -> Y
    int CLOSE_ENOUGH -> Z
    boolean mFakeDragging -> aa
    long mFakeDragBeginTime -> ab
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> ac
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> ad
    boolean mFirstLayout -> ae
    boolean mNeedCalculatePageOffsets -> af
    boolean mCalledSuper -> ag
    int mDecorChildCount -> ah
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ai
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aj
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ak
    int SCROLL_STATE_IDLE -> a
    int SCROLL_STATE_DRAGGING -> b
    int SCROLL_STATE_SETTLING -> c
    int mScrollState -> al
    306:330:void initViewPager() -> a
    333:341:void setScrollState(int) -> c
    349:387:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    390:398:void removeNonDecorViews() -> g
    406:406:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    410:411:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    421:423:void setCurrentItem(int) -> setCurrentItem
    432:434:void setCurrentItem(int,boolean) -> setCurrentItem
    437:437:int getCurrentItem() -> getCurrentItem
    441:442:void setCurrentItemInternal(int,boolean,boolean) -> a
    445:495:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    504:505:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    514:516:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    527:527:int getOffscreenPageLimit() -> getOffscreenPageLimit
    548:557:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    568:575:void setPageMargin(int) -> setPageMargin
    583:583:int getPageMargin() -> getPageMargin
    592:596:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    604:605:void setPageMarginDrawable(int) -> setPageMarginDrawable
    609:609:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    638:639:void smoothScrollTo(int,int) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> b
    705:769:void dataSetChanged() -> b
    772:773:void populate() -> c
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> h
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2025:2041:boolean beginFakeDrag() -> beginFakeDrag
    2051:2072:void endFakeDrag() -> endFakeDrag
    2082:2120:void fakeDragBy(float) -> fakeDragBy
    2132:2132:boolean isFakeDragging() -> isFakeDragging
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> j
    2161:2173:void setScrollingCacheEnabled(boolean) -> a
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    2250:2289:boolean arrowScroll(int) -> arrowScroll
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> d
    2327:2331:boolean pageRight() -> e
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    82:82:int access$200(android.support.v4.view.ViewPager) -> b
    82:82:int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> compare
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$Decor:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$ItemInfo:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$MyAccessibilityDelegate:
    android.support.v4.view.ViewPager this$0 -> b
    2476:2478:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    2482:2491:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    2495:2512:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$OnAdapterChangeListener:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> onAdapterChanged
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$OnPageChangeListener:
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$PagerObserver:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1031:1034:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1038:1038:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1047:1047:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1051:1051:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> newArray
    1044:1044:java.lang.Object[] newArray(int) -> newArray
    1044:1044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.v4.view.ViewPager$SimpleOnPageChangeListener -> android.support.v4.view.ViewPager$SimpleOnPageChangeListener:
    269:269:void onPageScrolled(int,float,int) -> onPageScrolled
    274:274:void onPageSelected(int) -> onPageSelected
    279:279:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.accessibility.AccessibilityEventCompat -> android.support.v4.view.accessibility.AccessibilityEventCompat:
    android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl IMPL -> m
    int TYPE_VIEW_HOVER_ENTER -> a
    int TYPE_VIEW_HOVER_EXIT -> b
    int TYPE_TOUCH_EXPLORATION_GESTURE_START -> c
    int TYPE_TOUCH_EXPLORATION_GESTURE_END -> d
    int TYPE_WINDOW_CONTENT_CHANGED -> e
    int TYPE_VIEW_SCROLLED -> f
    int TYPE_VIEW_TEXT_SELECTION_CHANGED -> g
    int TYPE_ANNOUNCEMENT -> h
    int TYPE_VIEW_ACCESSIBILITY_FOCUSED -> i
    int TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED -> j
    int TYPE_VIEW_TEXT_TRAVERSED_AT_MOVEMENT_GRANULARITY -> k
    int TYPES_ALL_MASK -> l
    170:170:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    182:183:void appendRecord(android.view.accessibility.AccessibilityEvent,android.support.v4.view.accessibility.AccessibilityRecordCompat) -> appendRecord
    192:192:android.support.v4.view.accessibility.AccessibilityRecordCompat getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl:
    56:57:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    61:61:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    66:66:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl:
    39:39:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    43:43:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    48:48:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl:
    int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompatIcs -> android.support.v4.view.accessibility.AccessibilityEventCompatIcs:
    28:28:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    32:33:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    36:36:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityManagerCompat -> android.support.v4.view.accessibility.AccessibilityManagerCompat:
    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl IMPL -> a
    144:144:boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
    156:156:boolean removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> removeAccessibilityStateChangeListener
    167:167:java.util.List getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager) -> getInstalledAccessibilityServiceList
    186:186:java.util.List getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int) -> getEnabledAccessibilityServiceList
    196:196:boolean isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager) -> isTouchExplorationEnabled
    31:31:android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl access$000() -> a
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl -> android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl:
